TWickedWalksSavannah
v7
r0
t303955560.066652
cCheck dependencies
t1282262752
s2621063

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac3.mp3
t1282262752
s1608772

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac4.mp3
t1282262752
s713482

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac5.mp3
t1282262752
s3026493

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac6.mp3
t1282262753
s4259866

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac7.mp3
t1282262752
s2990523

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac8.mp3
t1282262752
s1656816

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolac9.mp3
t1282262752
s2412486

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable1.png
t1282262751
s4723

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable2.png
t1282262751
s5341

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable3.png
t1282262751
s5058

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable4.png
t1282262751
s4642

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable5.png
t1282262751
s5406

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable6.png
t1282262751
s5189

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable7.png
t1282262751
s5209

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable8.png
t1282262751
s5532

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/nolactable9.png
t1282262752
s5290

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/pausebutton.png
t1282262741
s255

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeEightViewController.nib
t1282262745
s4503

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeFiveViewController.nib
t1282262745
s4368

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeFourViewController.nib
t1282262744
s4397

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeNineViewController.nib
t1282262746
s4368

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeOneViewController.nib
t1282262744
s4579

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeSevenViewController.nib
t1282262745
s4409

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeSixViewController.nib
t1282262745
s4412

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeTenViewController.nib
t1282262746
s4412

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeThreeViewController.nib
t1282262744
s4438

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeTwoViewController.nib
t1282262744
s4314

N/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/volume_up.png
t1282262741
s1321

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AboutViewController.o
t1282262757
s37156

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AppDelegate.o
t1282262756
s49512

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o
t1282262757
s37268

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o
t1282262757
s37136

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o
t1282262757
s37156

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o
t1282262757
s41464

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageEightViewController.o
t1282262757
s79484

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFiveViewController.o
t1282262756
s79376

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageFourViewController.o
t1282262756
s79388

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageNineViewController.o
t1282262758
s79384

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageOneViewController.o
t1282262756
s79296

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageSevenViewController.o
t1282262757
s79480

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageSixViewController.o
t1282262757
s79300

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageThreeViewController.o
t1282262756
s79476

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/PageTwoViewController.o
t1282262756
s79768

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/RecipePhotoViewController.o
t1282262758
s40760

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/TipsViewController.o
t1282262757
s37148

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/WickedWalksSavannah.LinkFileList
c000000004C6DC6D10000000000001511
t1282262737
s5393

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/infoViewController.o
t1282262757
s55928

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/main.o
t1282262756
s6640

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/mapViewController.o
t1282262756
s85600

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeEightViewController.o
t1282262758
s40276

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeFiveViewController.o
t1282262757
s40256

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeFourViewController.o
t1282262757
s40248

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeNineViewController.o
t1282262758
s40248

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeOneViewController.o
t1282262757
s40224

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSevenViewController.o
t1282262757
s40280

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeSixViewController.o
t1282262757
s40228

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTenViewController.o
t1282262758
s40216

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeThreeViewController.o
t1282262757
s40280

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeTwoViewController.o
t1282262757
s40224

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/recipeViewController.o
t1282262757
s62176

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/tableViewController.o
t1282262757
s63652

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotation.o
t1282262756
s16456

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/wwAnnotationView.o
t1282262756
s47664

N/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah.xcent
t1282262758
s452

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
c000000004C69C89B000000000000BCD6
t1282001051
s48342

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
c000000004C69FAEF000000000000A9B6
t1282013935
s43446

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
c000000004C69F3230000000000006F21
t1282011939
s28449

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
c000000004C69F999000000000000D3D7
t1282013593
s54231

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
c000000004C69F2640000000000007256
t1282011748
s29270

N/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
c000000004C69F17400000000000085BF
t1282011508
s34239

N/Users/Diane/Desktop/WickedWalksSavannah/iTunes Artwork.png
c000000004C5CC7DA0000000000026E75
t1281148890
s159349

N/Users/Diane/Desktop/WickedWalksSavannah/infoViewController.h
c000000004C1C330F00000000000001DA
t1276916495
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/infoViewController.m
c000000004C5DDCB800000000000022B4
t1281219768
s8884
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/main.m
c000000004C60C3E3000000000000017C
t1281410019
s380
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/mapViewController.h
c000000004C1C377700000000000002F9
t1276917623
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksSavannah/mapViewController.m
c000000004C69E2CB0000000000004637
t1282007755
s17975
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/nolac1.mp3
c000000004C6016190000000000524230
t1281365529
s5390896

N/Users/Diane/Desktop/WickedWalksSavannah/nolac2.mp3
c000000004C5F31FE000000000027FE87
t1281307134
s2621063

N/Users/Diane/Desktop/WickedWalksSavannah/nolac3.mp3
c000000004C65949F0000000000188C44
t1281725599
s1608772

N/Users/Diane/Desktop/WickedWalksSavannah/nolac4.mp3
c000000004C6593F900000000000AE30A
t1281725433
s713482

N/Users/Diane/Desktop/WickedWalksSavannah/nolac5.mp3
c000000004C60173900000000002E2E3D
t1281365817
s3026493

N/Users/Diane/Desktop/WickedWalksSavannah/nolac6.mp3
c000000004C6016F5000000000041001A
t1281365749
s4259866

N/Users/Diane/Desktop/WickedWalksSavannah/nolac7.mp3
c000000004C6016A500000000002DA1BB
t1281365669
s2990523

N/Users/Diane/Desktop/WickedWalksSavannah/nolac8.mp3
c000000004C6592F600000000001947F0
t1281725174
s1656816

N/Users/Diane/Desktop/WickedWalksSavannah/nolac9.mp3
c000000004C659257000000000024CFC6
t1281725015
s2412486

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable1.png
c000000004BDB20670000000000001008
t1272651879
s4104

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable2.png
c000000004BDB1FA900000000000011A9
t1272651689
s4521

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable3.png
c000000004BDB1F04000000000000115C
t1272651524
s4444

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable4.png
c000000004C65B6FB0000000000000F78
t1281734395
s3960

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable5.png
c000000004BDB1E7C000000000000113C
t1272651388
s4412

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable6.png
c000000004BDB22F4000000000000101B
t1272652532
s4123

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable7.png
c000000004BDB2DCE0000000000001108
t1272655310
s4360

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable8.png
c000000004C5DC6CE0000000000001276
t1281214158
s4726

N/Users/Diane/Desktop/WickedWalksSavannah/nolactable9.png
c000000004C65BC470000000000001134
t1281735751
s4404

N/Users/Diane/Desktop/WickedWalksSavannah/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.m
c000000004C50E5970000000000000811
t1280370071
s2065
i"recipeEightViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib
c000000004C50E4170000000000006443
t1280369687
s25667

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.h
c000000004C4E2E9A0000000000000144
t1280192154
s324
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.m
c000000004C65FB5F0000000000000818
t1281751903
s2072
i"recipeFiveViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.xib
c000000004C65F902000000000000630D
t1281751298
s25357

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.h
c000000004C4E2E9A0000000000000144
t1280192154
s324
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.m
c000000004C50E30B0000000000000810
t1280369419
s2064
i"recipeFourViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeFourViewController.xib
c000000004C50E2F10000000000006309
t1280369393
s25353

N/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.h
c000000004C4E39EB000000000000013F
t1280195051
s319
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.m
c000000004C50E4A0000000000000080C
t1280369824
s2060
i"recipeNineViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeNineViewController.xib
c000000004C50E4C200000000000062AE
t1280369858
s25262

N/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.h
c000000004C4E2E9A0000000000000141
t1280192154
s321
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.m
c000000004C50E1F9000000000000080C
t1280369145
s2060
i"recipeOneViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeOneViewController.xib
c000000004C50E3000000000000006321
t1280369408
s25377

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.m
c000000004C50E3D70000000000000815
t1280369623
s2069
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSevenViewController.xib
c000000004C50E3CC0000000000006336
t1280369612
s25398

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.m
c000000004C50E39B0000000000000813
t1280369563
s2067
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeSixViewController.xib
c000000004C50E4C60000000000006329
t1280369862
s25385

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.h
c000000004C4E39E6000000000000013D
t1280195046
s317
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.m
c000000004C50E4D60000000000000805
t1280369878
s2053
i"recipeTenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTenViewController.xib
c000000004C50E4BE00000000000062E7
t1280369854
s25319

N/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.m
c000000004C50E2AD0000000000000817
t1280369325
s2071
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeThreeViewController.xib
c000000004C50E2FB00000000000063E7
t1280369403
s25575

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.m
c000000004C4F8CF90000000000000811
t1280281849
s2065
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/recipeTwoViewController.xib
c000000004C50E2FC00000000000062BE
t1280369404
s25278

N/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.h
c000000004C4E2E9A00000000000001EC
t1280192154
s492
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/recipeViewController.m
c000000004C4F900500000000000026FA
t1280282629
s9978
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"
i"recipeNineViewController.h"
i"recipeTenViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/tableViewController.m
c000000004C69E2CF0000000000002398
t1282007759
s9112
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"

N/Users/Diane/Desktop/WickedWalksSavannah/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.h
c000000004C4E32DB0000000000000333
t1280193243
s819
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksSavannah/wwAnnotationView.m
c000000004C4E31E30000000000001235
t1280192995
s4661
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/C11C7BE8-3283-41BF-BD72-8EF3467D7B5E.mobileprovision
c000000004C4901FA0000000000001CDD
t1279853050
s7389

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch.gch
t1282262755
s9856532

NInfo.plist
c000000004C69C84000000000000003F5
t1282000960
s1013

CCheck dependencies
r0
lSLF07#2@18"Check dependencies303955536#303955537#0(0"0(0#1#0"8610157504#0"0#

CCodeSign /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app
s303955558.958896
e303955560.066570
r1
xCodeSign
x/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app
lSLF07#2@53"CodeSign build/Debug-iphoneos/WickedWalksSavannah.app303955558#303955560#0(0"0(0#0#85"/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app8606951104#720"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Bradley Rothrock (C6RC253926)" --resource-rules=/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah.xcent /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955557.405853
e303955557.472456
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m303955557#303955557#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m8600525440#1975"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gkwjeumomwwgrucrbatxxfufeycx/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303955556.192175
e303955556.267128
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksSavannah/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
