TWickedWalksCharleston
v7
r0
t307216359.671483
cCheck dependencies
t1285519944
s124932

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior-1.png
t1285519944
s281465

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/St Phillips exterior.png
t1285523556
s281465

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard Hardy grave.png
t1285523556
s333114

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost, marked-1.png
t1285523556
s166900

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard ghost.png
t1285523556
s169698

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave sm-1.png
t1285523556
s184040

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Sue Howard grave-1.png
t1285523556
s170012

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/TableViewIcon.png
t1285523554
s186

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/TipsViewController.nib
t1285523555
s4288

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery-1-1.png
t1285523556
s221765

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church cemetery.png
t1285523556
s162917

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior sm-1.png
t1285523556
s121392

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/Unitarian Church exterior-1.png
t1285523556
s305045

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/WWRAY2Greens3.png
t2
s0

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/White Pt Gardens - hanging trees.png
t1285523556
s231382

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/WickedWalksCharleston
t1285523559
s263964

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn1.png
t1285523554
s1282

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/bp_btn2.png
t1285523554
s1281

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/InfoPlist.strings
t1285523554
s209

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/Localizable.strings
t1285523554
s597

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/MainWindow.nib
t1285523553
s6912

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageFiveViewController.nib
t1285523552
s7363

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageFourViewController.nib
t1285523553
s7499

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageOneViewController.nib
t1285523553
s11723

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageThreeViewController.nib
t1285523552
s11259

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/en.lproj/PageTwoViewController.nib
t1285523553
s9708

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac1.mp3
t1285523556
s3632927

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac2.mp3
t1285523556
s3708577

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac3.mp3
t1285523556
s3566889

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac4.mp3
t1285523556
s2569221

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac5.mp3
t1285523556
s1456613

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac6.mp3
t1285523556
s1993691

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac7.mp3
t1285523556
s2016679

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolac8.mp3
t1285523556
s3609103

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable1.png
t1285523556
s4278

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable2.png
t1285523556
s4599

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable3.png
t1285523556
s4568

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable4.png
t1285523556
s4426

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable5.png
t1285523556
s3949

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable6.png
t1285523556
s4451

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable7.png
t1285523556
s4700

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/nolactable8.png
t1285523556
s4116

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/pausebutton.png
t1285523554
s224

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/WickedWalksCharleston.app/volume_up.png
t1285523554
s1180

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AboutViewController.o
t1285523559
s37644

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AppDelegate.o
t1285523558
s50024

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/DirectionsViewController.o
t1285523559
s37780

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HelpViewController.o
t1285523559
s37616

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HoursViewController.o
t1285523559
s37644

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/LargePhotoViewController.o
t1285523558
s42052

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageEightViewController.o
t1285523559
s83956

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFiveViewController.o
t1285523558
s83828

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageFourViewController.o
t1285523558
s83840

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageNineViewController.o
t1285523559
s83832

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageOneViewController.o
t1285523558
s83720

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageSevenViewController.o
t1285523558
s83956

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageSixViewController.o
t1285523558
s83712

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageThreeViewController.o
t1285523558
s83956

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/PageTwoViewController.o
t1285523558
s84160

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/TipsViewController.o
t1285523559
s37632

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/WickedWalksCharleston.LinkFileList
c000000004C9F885F0000000000000EF3
t1285523551
s3827

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/infoViewController.o
t1285523559
s55816

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/main.o
t1285523557
s6520

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/mapViewController.o
t1285523558
s85200

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/tableViewController.o
t1285523558
s64152

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/wwAnnotation.o
t1285523558
s16836

N/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/wwAnnotationView.o
t1285523558
s48256

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/MainWindow.xib
c000000004C9F71AA000000000000BD69
t1285517738
s48489

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFiveViewController.xib
c000000004C7C6FBC0000000000009250
t1283223484
s37456

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageFourViewController.xib
c000000004C80557B00000000000084AD
t1283478907
s33965

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageOneViewController.xib
c000000004C9F8304000000000000A3C9
t1285522180
s41929

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageThreeViewController.xib
c000000004C7B1AEB000000000000CAF9
t1283136235
s51961

N/Users/Diane/Desktop/WickedWalks Charleston Dev/en.lproj/PageTwoViewController.xib
c000000004C9F865B00000000000096AE
t1285523035
s38574

N/Users/Diane/Desktop/WickedWalks Charleston Dev/infoViewController.h
c000000004C1C330F00000000000001DA
t1276916495
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/infoViewController.m
c000000004C9F77C10000000000002081
t1285519297
s8321
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/main.m
c000000004C60C3E3000000000000017C
t1281410019
s380
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/mapViewController.h
c000000004C1C377700000000000002F9
t1276917623
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/mapViewController.m
c000000004C9F6EE8000000000000464B
t1285517032
s17995
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac1.mp3
c000000004C76A1B10000000000376F1F
t1282843057
s3632927

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac2.mp3
c000000004C769FA000000000003896A1
t1282842528
s3708577

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac3.mp3
c000000004C758C0D0000000000366D29
t1282771981
s3566889

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac4.mp3
c000000004C7590950000000000273405
t1282773141
s2569221

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac5.mp3
c000000004C76A35600000000001639E5
t1282843478
s1456613

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac6.mp3
c000000004C76A08100000000001E6BDB
t1282842753
s1993691

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac7.mp3
c000000004C76A2C200000000001EC5A7
t1282843330
s2016679

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolac8.mp3
c000000004C758D5B000000000037120F
t1282772315
s3609103

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable1.png
c000000004C6FEB3200000000000010B6
t1282403122
s4278

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable2.png
c000000004C7174F900000000000011F7
t1282503929
s4599

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable3.png
c000000004C6FEE4E00000000000011D8
t1282403918
s4568

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable4.png
c000000004C717178000000000000114A
t1282503032
s4426

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable5.png
c000000004C70129D0000000000000F6D
t1282413213
s3949

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable6.png
c000000004C7016830000000000001163
t1282414211
s4451

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable7.png
c000000004C717976000000000000125C
t1282505078
s4700

N/Users/Diane/Desktop/WickedWalks Charleston Dev/nolactable8.png
c000000004C6FEA450000000000001014
t1282402885
s4116

N/Users/Diane/Desktop/WickedWalks Charleston Dev/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalks Charleston Dev/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/tableViewController.m
c000000004C9F700C0000000000002389
t1285517324
s9097
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalks Charleston Dev/wwAnnotation.h
c000000004C7B05D00000000000000335
t1283130832
s821
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalks Charleston Dev/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalks Charleston Dev/wwAnnotationView.m
c000000004C7B05D0000000000000123F
t1283130832
s4671
i"wwAnnotationView.h"

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch.gch
t1285523557
s15240176

NInfo.plist
c000000004C9F70FE00000000000003E7
t1285517566
s999

CCheck dependencies
r0
lSLF07#2@18"Check dependencies307216351#307216351#0(0"0(0#1#0"8639374624#0"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AboutViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216359.109532
e307216359.202248
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AboutViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m307216359#307216359#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m8629414880#2287"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/AboutViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AboutViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AppDelegate.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216358.012985
e307216358.090589
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AppDelegate.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m307216358#307216358#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m8634514144#2271"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/AppDelegate.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/AppDelegate.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/DirectionsViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216359.014567
e307216359.109432
r1
xCompileC
xbuild/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m307216359#307216359#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m8637054016#2297"    cd "/Users/Diane/Desktop/WickedWalks Charleston Dev"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/WickedWalksCharleston-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/Debug-iphonesimulator/include" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources/i386" "-I/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-alfdnqbdhpzpogeoerbmfspwfrbe/Prefix.pch -c "/Users/Diane/Desktop/WickedWalks Charleston Dev/DirectionsViewController.m" -o "/Users/Diane/Desktop/WickedWalks Charleston Dev/build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/DirectionsViewController.o"0#

CCompileC build/WickedWalksCharleston.build/Debug-iphonesimulator/WickedWalksCharleston.build/Objects-normal/i386/HelpViewController.o "/Users/Diane/Desktop/WickedWalks Charleston Dev/HelpViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s307216359.045323
