TCocktailZenDC
v7
r0
t303357074.014300
cCheck dependencies
lSLF07#2@70"Analyze /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m303357073#303357073#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m8639162400#1842"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/recipeSevenViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m
s303357073.401133
e303357073.445912
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m
lSLF07#2@68"Analyze /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m303357073#303357073#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m8643070208#1838"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/recipeSixViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m
s303357073.528056
e303357073.584922
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m
lSLF07#2@68"Analyze /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m303357073#303357073#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m8634458912#1838"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/recipeTenViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m
s303357073.315828
e303357073.358505
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m
lSLF07#2@70"Analyze /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m303357073#303357073#0(0"0(0#0#62"/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m8631430560#1842"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/recipeThreeViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m
s303357073.313710
e303357073.356814
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m
lSLF07#2@68"Analyze /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m303357073#303357073#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m8642301984#1838"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/recipeTwoViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m
s303357073.193569
e303357073.261115
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m
lSLF07#2@65"Analyze /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m303357073#303357073#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m8603314240#1832"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/recipeViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/recipeViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/tableViewController.m
s303357072.786295
e303357072.881231
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/tableViewController.m
lSLF07#2@64"Analyze /Users/Diane/Desktop/CocktailZenDC/tableViewController.m303357072#303357072#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/tableViewController.m8644677888#1830"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/tableViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/tableViewController.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m
s303357072.739219
e303357072.786199
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m
lSLF07#2@57"Analyze /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m303357072#303357072#0(0"0(0#0#49"/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m8647702528#1816"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/wwAnnotation.plist0#

CAnalyze /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m
s303357072.773568
e303357072.842574
r1
xAnalyze
x/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m
lSLF07#2@61"Analyze /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m303357072#303357072#0(0"0(0#0#53"/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m8645494336#1824"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cdipofmdciuauqdlyzhzsirpwoxy/Prefix.pch --analyze /Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/StaticAnalyzer/normal/armv6/wwAnnotationView.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies303357048#303357049#0(0"0(0#1#0"8639673600#0"0#

CCodeSign /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app
s303357073.743592
e303357074.014256
r1
xCodeSign
x/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app
lSLF07#2@47"CodeSign build/Debug-iphoneos/CocktailZenDC.app303357073#303357074#0(0"0(0#0#73"/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app8630753504#666"    cd /Users/Diane/Desktop/CocktailZenDC    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Bradley Rothrock (C6RC253926)" --resource-rules=/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC.xcent /Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/CocktailZenDC.app0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357071.414798
e303357071.485809
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m303357071#303357071#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m8641905856#1801"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphoneos/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources/armv6 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmwlsexmtlwjnicpcnhylmeaxlmm/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s303357070.277981
e303357070.353870
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphoneos/CocktailZenDC.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/CocktailZenDC/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
