TWickedWalksKeyWest
v7
r0
t305777507.918413
cCheck dependencies
t1283512796
s40076

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/TipsViewController.o
t1284084706
s36572

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/WickedWalksKeyWest
t1284084706
s180328

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/WickedWalksKeyWest.LinkFileList
c000000004C8993C80000000000000DD5
t1284084680
s3541

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/infoViewController.o
t1284084706
s51192

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/main.o
t1284084703
s6612

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/mapViewController.o
t1284084705
s73276

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeEightViewController.o
t1283512796
s39496

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeFiveViewController.o
t1283512796
s39480

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeFourViewController.o
t1283512796
s39472

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeNineViewController.o
t1283512796
s39472

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeOneViewController.o
t1283512796
s39448

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeSevenViewController.o
t1283512796
s39500

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeSixViewController.o
t1283512796
s39452

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTenViewController.o
t1283512796
s39440

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeThreeViewController.o
t1283512796
s39500

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeTwoViewController.o
t1283512796
s39448

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/recipeViewController.o
t1283512796
s56060

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/tableViewController.o
t1284084705
s56968

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotation.o
t1284084705
s15608

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv7/wwAnnotationView.o
t1284084705
s41960

N/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest.xcent
t1284084707
s411

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/InfoPlist.strings
c0000000049FB5500000000000000015A
t1241208064
s346

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/Localizable.strings
c000000004C16E729000000000000022A
t1276569385
s554

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/MainWindow.xib
c000000004C805146000000000000BD5F
t1283477830
s48479

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFiveViewController.xib
c000000004C7C6FBC0000000000009250
t1283223484
s37456

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageFourViewController.xib
c000000004C80557B00000000000084AD
t1283478907
s33965

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageOneViewController.xib
c000000004C7B13DA000000000000B735
t1283134426
s46901

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageThreeViewController.xib
c000000004C7B1AEB000000000000CAF9
t1283136235
s51961

N/Users/Diane/Desktop/WickedWalksKeyWest/en.lproj/PageTwoViewController.xib
c000000004C7B17A5000000000000C9C2
t1283135397
s51650

N/Users/Diane/Desktop/WickedWalksKeyWest/iTunes-Artwork.png
c000000004C805827000000000001EC8A
t1283479591
s126090

N/Users/Diane/Desktop/WickedWalksKeyWest/iTunesArtwork.png
c000000004C5CC7DA0000000000026E75
t1281148890
s159349

N/Users/Diane/Desktop/WickedWalksKeyWest/iTunesArtworkold.png
c000000004C5CC7DA0000000000026E75
t1281148890
s159349

N/Users/Diane/Desktop/WickedWalksKeyWest/infoViewController.h
c000000004C1C330F00000000000001DA
t1276916495
s474
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/infoViewController.m
c000000004C898EA200000000000022B4
t1284083362
s8884
i"infoViewController.h"
i"DirectionsViewController.h"
i"HelpViewController.h"
i"AboutViewController.h"
i"HoursViewController.h"
i"TipsViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/main.m
c000000004C60C3E3000000000000017C
t1281410019
s380
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/mapViewController.h
c000000004C1C377700000000000002F9
t1276917623
s761
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/mapViewController.m
c000000004C7B06510000000000004636
t1283130961
s17974
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac1.mp3
c000000004C76A1B10000000000376F1F
t1282843057
s3632927

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac2.mp3
c000000004C769FA000000000003896A1
t1282842528
s3708577

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac3.mp3
c000000004C758C0D0000000000366D29
t1282771981
s3566889

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac4.mp3
c000000004C7590950000000000273405
t1282773141
s2569221

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac5.mp3
c000000004C76A35600000000001639E5
t1282843478
s1456613

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac6.mp3
c000000004C76A08100000000001E6BDB
t1282842753
s1993691

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac7.mp3
c000000004C76A2C200000000001EC5A7
t1282843330
s2016679

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac8.mp3
c000000004C758D5B000000000037120F
t1282772315
s3609103

N/Users/Diane/Desktop/WickedWalksKeyWest/nolac9.mp3
c000000004C659257000000000024CFC6
t1281725015
s2412486

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable1.png
c000000004C6C92900000000000001001
t1282183824
s4097

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable2.png
c000000004C6D55280000000000001044
t1282233640
s4164

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable3.png
c000000004C6D77020000000000000FF8
t1282242306
s4088

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable4.png
c000000004C6D9C570000000000000F44
t1282251863
s3908

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable5.png
c000000004C6D9CB7000000000000109A
t1282251959
s4250

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable6.png
c000000004C6D9B930000000000001172
t1282251667
s4466

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable7.png
c000000004C6DA3950000000000000D9E
t1282253717
s3486

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable8.png
c000000004C6DA50F000000000000101E
t1282254095
s4126

N/Users/Diane/Desktop/WickedWalksKeyWest/nolactable9.png
c000000004C65BC470000000000001134
t1281735751
s4404

N/Users/Diane/Desktop/WickedWalksKeyWest/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.m
c000000004C50E5970000000000000811
t1280370071
s2065
i"recipeEightViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeEightViewController.xib
c000000004C50E4170000000000006443
t1280369687
s25667

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.h
c000000004C4E2E9A0000000000000144
t1280192154
s324
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.m
c000000004C65FB5F0000000000000818
t1281751903
s2072
i"recipeFiveViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeFiveViewController.xib
c000000004C65F902000000000000630D
t1281751298
s25357

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.h
c000000004C4E2E9A0000000000000144
t1280192154
s324
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.m
c000000004C50E30B0000000000000810
t1280369419
s2064
i"recipeFourViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeFourViewController.xib
c000000004C50E2F10000000000006309
t1280369393
s25353

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.h
c000000004C4E39EB000000000000013F
t1280195051
s319
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.m
c000000004C50E4A0000000000000080C
t1280369824
s2060
i"recipeNineViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeNineViewController.xib
c000000004C50E4C200000000000062AE
t1280369858
s25262

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.h
c000000004C4E2E9A0000000000000141
t1280192154
s321
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.m
c000000004C50E1F9000000000000080C
t1280369145
s2060
i"recipeOneViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeOneViewController.xib
c000000004C50E3000000000000006321
t1280369408
s25377

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.m
c000000004C50E3D70000000000000815
t1280369623
s2069
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeSevenViewController.xib
c000000004C50E3CC0000000000006336
t1280369612
s25398

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.m
c000000004C50E39B0000000000000813
t1280369563
s2067
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeSixViewController.xib
c000000004C50E4C60000000000006329
t1280369862
s25385

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.h
c000000004C4E39E6000000000000013D
t1280195046
s317
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.m
c000000004C50E4D60000000000000805
t1280369878
s2053
i"recipeTenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTenViewController.xib
c000000004C50E4BE00000000000062E7
t1280369854
s25319

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.m
c000000004C50E2AD0000000000000817
t1280369325
s2071
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeThreeViewController.xib
c000000004C50E2FB00000000000063E7
t1280369403
s25575

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.m
c000000004C4F8CF90000000000000811
t1280281849
s2065
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeTwoViewController.xib
c000000004C50E2FC00000000000062BE
t1280369404
s25278

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.h
c000000004C4E2E9A00000000000001EC
t1280192154
s492
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/recipeViewController.m
c000000004C4F900500000000000026FA
t1280282629
s9978
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"
i"recipeNineViewController.h"
i"recipeTenViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/tableViewController.m
c000000004C7B05EE0000000000002373
t1283130862
s9075
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.h
c000000004C7B05D00000000000000335
t1283130832
s821
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksKeyWest/wwAnnotationView.m
c000000004C7B05D0000000000000123F
t1283130832
s4671
i"wwAnnotationView.h"

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision
c000000004C18AE690000000000001BE5
t1276685929
s7141

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch.gch
t1284084700
s9664020

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dhupbugyoflswpdgeswsomjhmrtl/Prefix.pch.gch
t1284084700
s10126868

NInfo.plist
c000000004C8993BD00000000000003DF
t1284084669
s991

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305777480#305777480#0(0"0(0#1#0"8613793600#0"0#

CCodeSign /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app
s305777507.239280
e305777507.918370
r1
xCodeSign
x/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app
lSLF07#2@59"CodeSign build/Distribution-iphoneos/WickedWalksKeyWest.app305777507#305777507#0(0"0(0#0#90"/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app8621432288#725"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Rothrock Group, LLC" --resource-rules=/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app/ResourceRules.plist --entitlements /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest.xcent /Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/WickedWalksKeyWest.app0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777502.952632
e305777503.048723
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m305777502#305777503#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m8613541120#2026"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777500.867173
e305777500.961752
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o
x/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m305777500#305777500#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m8619023808#2010"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/AppDelegate.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777502.803719
e305777502.902501
r1
xCompileC
xbuild/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m305777502#305777502#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m8604080576#2036"    cd /Users/Diane/Desktop/WickedWalksKeyWest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/WickedWalksKeyWest-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksKeyWest/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ddtpynghvszkhtamzfbfgjnxpmdo/Prefix.pch -c /Users/Diane/Desktop/WickedWalksKeyWest/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksKeyWest/build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksKeyWest.build/Distribution-iphoneos/WickedWalksKeyWest.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksKeyWest/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s305777502.902597
e305777503.004328
r1
xCompileC
