TWickedWalksSavannah
v7
r0
t304044946.413069
cCheck dependencies

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303700424.023858
e303700424.353145
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m303700424#303700424#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m8613216224#2162"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/DirectionsViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694465.522466
e303694465.592326
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m303694465#303694465#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m8610000480#2150"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HelpViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303700424.353236
e303700424.583977
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m303700424#303700424#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m8612299136#2152"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/HoursViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303694465.244531
e303694465.310361
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m303694465#303694465#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m8610317440#2162"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/LargePhotoViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303706308.845031
e303706309.120332
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageEightViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m303706308#303706309#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m8606648288#2160"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageEightViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303706521.005115
e303706521.211881
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFiveViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m303706521#303706521#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m8612438624#2158"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageFiveViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFiveViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFourViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303706308.605792
e303706308.959800
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFourViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m303706308#303706308#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m8590307360#2158"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageFourViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageFourViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304044935.956638
e304044936.592517
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageNineViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m304044935#304044936#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m8617946880#2158"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator -I/Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources/i386 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-csckcqzsrwpvyldvmwobosfyqwod/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageNineViewController.o0#

CCompileC build/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageOneViewController.o /Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303706308.164441
e303706308.605697
r1
xCompileC
xbuild/WickedWalksSavannah.build/Debug-iphonesimulator/WickedWalksSavannah.build/Objects-normal/i386/PageOneViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/PageOneViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
