TCocktailZenDC
v7
r0
t303355615.243830
cCheck dependencies
t1280369408
s25377

N/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.m
c000000004C50E3D70000000000000815
t1280369623
s2069
i"recipeSevenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/recipeSevenViewController.xib
c000000004C50E3CC0000000000006336
t1280369612
s25398

N/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.m
c000000004C50E39B0000000000000813
t1280369563
s2067
i"recipeSixViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/recipeSixViewController.xib
c000000004C50E4C60000000000006329
t1280369862
s25385

N/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.h
c000000004C4E39E6000000000000013D
t1280195046
s317
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.m
c000000004C50E4D60000000000000805
t1280369878
s2053
i"recipeTenViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/recipeTenViewController.xib
c000000004C50E4BE00000000000062E7
t1280369854
s25319

N/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.h
c000000004C4E2E9A0000000000000146
t1280192154
s326
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.m
c000000004C50E2AD0000000000000817
t1280369325
s2071
i"recipeThreeViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/recipeThreeViewController.xib
c000000004C50E2FB00000000000063E7
t1280369403
s25575

N/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.h
c000000004C4E2E9A0000000000000142
t1280192154
s322
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.m
c000000004C4F8CF90000000000000811
t1280281849
s2065
i"recipeTwoViewController.h"
i"RecipePhotoViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/recipeTwoViewController.xib
c000000004C50E2FC00000000000062BE
t1280369404
s25278

N/Users/Diane/Desktop/CocktailZenDC/recipeViewController.h
c000000004C4E2E9A00000000000001EC
t1280192154
s492
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/recipeViewController.m
c000000004C4F900500000000000026FA
t1280282629
s9978
i"recipeViewController.h"
i"recipeOneViewController.h"
i"recipeTwoViewController.h"
i"recipeThreeViewController.h"
i"recipeFourViewController.h"
i"recipeFiveViewController.h"
i"recipeSixViewController.h"
i"recipeSevenViewController.h"
i"recipeEightViewController.h"
i"recipeNineViewController.h"
i"recipeTenViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/recipetable1.png
c000000004C4767AD0000000000000BE9
t1279748013
s3049

N/Users/Diane/Desktop/CocktailZenDC/recipetable10.png
c000000004C49E07D000000000000099A
t1279910013
s2458

N/Users/Diane/Desktop/CocktailZenDC/recipetable2.png
c000000004C4766B6000000000000102C
t1279747766
s4140

N/Users/Diane/Desktop/CocktailZenDC/recipetable3.png
c000000004C49DEBF000000000000100C
t1279909567
s4108

N/Users/Diane/Desktop/CocktailZenDC/recipetable4.png
c000000004C473C5A0000000000000D95
t1279736922
s3477

N/Users/Diane/Desktop/CocktailZenDC/recipetable5.png
c000000004C49B7EB0000000000000B03
t1279899627
s2819

N/Users/Diane/Desktop/CocktailZenDC/recipetable6.png
c000000004C4768C50000000000000CCD
t1279748293
s3277

N/Users/Diane/Desktop/CocktailZenDC/recipetable7.png
c000000004C49DE0300000000000007A1
t1279909379
s1953

N/Users/Diane/Desktop/CocktailZenDC/recipetable8.png
c000000004C49DB040000000000000F02
t1279908612
s3842

N/Users/Diane/Desktop/CocktailZenDC/recipetable9.png
c000000004C49F2890000000000000DAF
t1279914633
s3503

N/Users/Diane/Desktop/CocktailZenDC/tableViewController.h
c000000004C1C377700000000000001DD
t1276917623
s477
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/CocktailZenDC/tableViewController.m
c000000004C50E90E0000000000002320
t1280370958
s8992
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"
i"PageEightViewController.h"
i"PageNineViewController.h"

N/Users/Diane/Desktop/CocktailZenDC/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.h
c000000004C4E32DB0000000000000333
t1280193243
s819
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/CocktailZenDC/wwAnnotation.m
c000000004C1C37770000000000000286
t1276917623
s646
i"wwAnnotation.h"

N/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.h
c000000004C1C37780000000000000173
t1276917624
s371
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/CocktailZenDC/wwAnnotationView.m
c000000004C4E31E30000000000001235
t1280192995
s4661
i"wwAnnotationView.h"

N/Users/Diane/Desktop/CocktailZenDC/zola.mp3
c000000004C59B70A0000000000275B34
t1280947978
s2579252

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch.gch
t1281662812
s15240176

NInfo.plist
c000000004C4E2E9A00000000000003E3
t1280192154
s995

CCheck dependencies
r0
lSLF07#2@18"Check dependencies303355602#303355602#0(0"0(0#1#0"8643244384#0"0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355614.065065
e303355614.195289
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AboutViewController.o
x/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m303355614#303355614#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/AboutViewController.m8640943136#1978"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/AboutViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AboutViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AppDelegate.o /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355612.867493
e303355612.975258
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AppDelegate.o
x/Users/Diane/Desktop/CocktailZenDC/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m303355612#303355612#0(0"0(0#0#48"/Users/Diane/Desktop/CocktailZenDC/AppDelegate.m8643073248#1962"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/AppDelegate.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/AppDelegate.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.972014
e303355614.064965
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/DirectionsViewController.o
x/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m303355613#303355614#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m8635647648#1988"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/DirectionsViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/DirectionsViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.987783
e303355614.075579
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HelpViewController.o
x/Users/Diane/Desktop/CocktailZenDC/HelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m303355613#303355614#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenDC/HelpViewController.m8641568064#1976"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/HelpViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HelpViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355614.075682
e303355614.156884
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HoursViewController.o
x/Users/Diane/Desktop/CocktailZenDC/HoursViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m303355614#303355614#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenDC/HoursViewController.m8640181888#1978"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/HoursViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/HoursViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/LargePhotoViewController.o /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.816683
e303355613.893197
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/LargePhotoViewController.o
x/Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m303355613#303355613#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m8647918368#1988"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/LargePhotoViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/LargePhotoViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355614.157171
e303355614.357300
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageEightViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m303355614#303355614#0(0"0(0#0#60"/Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m8645902080#1986"    cd /Users/Diane/Desktop/CocktailZenDC    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Werror -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-generated-files.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-own-target-headers.hmap -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-all-target-headers.hmap -iquote /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/CocktailZenDC-project-headers.hmap -F/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator -I/Users/Diane/Desktop/CocktailZenDC/build/Debug-iphonesimulator/include -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources/i386 -I/Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ebkawyetxotwyrdyafbdoyqukeou/Prefix.pch -c /Users/Diane/Desktop/CocktailZenDC/PageEightViewController.m -o /Users/Diane/Desktop/CocktailZenDC/build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageEightViewController.o0#

CCompileC build/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFiveViewController.o /Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s303355613.134034
e303355613.348427
r1
xCompileC
xbuild/CocktailZenDC.build/Debug-iphonesimulator/CocktailZenDC.build/Objects-normal/i386/PageFiveViewController.o
x/Users/Diane/Desktop/CocktailZenDC/PageFiveViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
